,STATION,Old STATION ID,STATION ID,MAXTEMP,LATITUDE,OLD LONGITUDE,STATE,LONGITUDE FORMULA,LONGITUDE
0,"3 MILE IDAHO, ID US",GHCND:USR0000I3MI,USR0000I3MI,23,44.3958,112.1081,ID,-112.1081,-112.1081
1,"ABERDEEN 3 E, SD US",GHCND:USC00390022,USC00390022,15.1,45.4553,-98.4142,SD,-98.4142,-98.4142
2,"ABERDEEN 35 WNW, SD US",GHCND:USW00054933,USW00054933,13.1,45.7114,-99.1297,SD,-99.1297,-99.1297
3,"ABERDEEN EXPERIMENT STATION, ID US",GHCND:USC00100010,USC00100010,33.1,42.9536,112.8253,ID,-112.8253,-112.8253
4,"ABERDEEN PHILLIPS FIELD, MD US",GHCND:USW00013701,USW00013701,48.9,39.4717,-76.1697,MD,-76.1697,-76.1697
5,"ABERDEEN REGIONAL AIRPORT, SD US",GHCND:USW00014929,USW00014929,17.2,45.4558,-98.4131,SD,-98.4131,-98.4131
6,"ABERDEEN, WA US",GHCND:USC00450008,USC00450008,37,46.9658,123.8292,WA,-123.8292,-123.8292
7,"ABERNATHY MOUNTAIN WASHINGTON, WA US",GHCND:USR0000WABE,USR0000WABE,28.9,46.35,123.1,WA,-123.1,-123.1
8,"ABERNATHY, TX US",GHCND:USC00410012,USC00410012,78.1,33.8339,101.8436,TX,-101.8436,-101.8436
9,"ABILENE 6 ESE, TX US",GHCND:USC00410013,USC00410013,86,32.4317,-99.6325,TX,-99.6325,-99.6325
10,"ABILENE REGIONAL AIRPORT, TX US",GHCND:USW00013962,USW00013962,81,32.4106,-99.6822,TX,-99.6822,-99.6822
11,"ABILENE, KS US",GHCND:USC00140010,USC00140010,59,38.9267,-97.2128,KS,-97.2128,-97.2128
12,"ABINGDON 3 S, VA US",GHCND:USC00440021,USC00440021,57.9,36.6686,-81.9647,VA,-81.9647,-81.9647
13,"ABIQUIU DAM, NM US",GHCND:USC00290041,USC00290041,45,36.2403,106.4278,NM,-106.4278,-106.4278
14,"ACADEMY 2 NE, SD US",GHCND:USC00390043,USC00390043,45,43.4894,-99.0628,SD,-99.0628,-99.0628
15,"ACME MESONET, OK US",GHCND:USC00340010,USC00340010,75.9,34.8083,-98.0233,OK,-98.0233,-98.0233
16,"ACMETONIA LOCK 3, PA US",GHCND:USC00360022,USC00360022,60.1,40.5361,-79.8153,PA,-79.8153,-79.8153
17,"ADA 2 NNE MESONET, OK US",GHCND:USC00340027,USC00340027,73,34.7986,-96.6692,OK,-96.6692,-96.6692
18,"ADA, MN US",GHCND:USC00210018,USC00210018,35.1,47.2992,-96.5161,MN,-96.5161,-96.5161
19,"ADEL GEORGIA, GA US",GHCND:USR0000GCOO,USR0000GCOO,73.9,31.1097,-83.4269,GA,-83.4269,-83.4269
20,"ADEL, MT US",GHCND:USC00240056,USC00240056,6.1,47.0092,111.6742,MT,-111.6742,-111.6742
21,"ADIN MOUNTAIN, CA US",GHCND:USS0020H13S,USS0020H13S,30.9,41.24,120.79,CA,-120.79,-120.79
22,"ADRIAN 2 NNE, MI US",GHCND:USC00200032,USC00200032,54,41.9164,-84.0158,MI,-84.0158,-84.0158
23,"ADRIAN LENAWEE CO AIRPORT, MI US",GHCND:USW00004847,USW00004847,53.1,41.8678,-84.0794,MI,-84.0794,-84.0794
24,"AENEAS WASHINGTON, WA US",GHCND:USR0000WAEN,USR0000WAEN,15.1,48.7431,119.6222,WA,-119.6222,-119.6222
25,"AEROFLEX ANDOVER AIRPORT, NJ US",GHCND:USW00054779,USW00054779,50,41.0089,-74.7367,NJ,-74.7367,-74.7367
26,"AFTON, WY US",GHCND:USC00480027,USC00480027,35.1,42.7331,110.9217,WY,-110.9217,-110.9217
27,"AGASSIZ MINNESOTA, MN US",GHCND:USR0000MAGA,USR0000MAGA,7,48.5,-95.87,MN,-95.87,-95.87
28,"AGASSIZ REFUGE, MN US",GHCND:USC00210050,USC00210050,6.1,48.3006,-95.9817,MN,-95.9817,-95.9817
29,"AGNESS OREGON, OR US",GHCND:USR0000OAGN,USR0000OAGN,43,42.5522,124.0578,OR,-124.0578,-124.0578
30,"AGUA CANYON, UT US",GHCND:USS0012M26S,USS0012M26S,30.6,37.52,112.27,UT,-112.27,-112.27
31,"AITKIN 2 E, MN US",GHCND:USC00210059,USC00210059,45,46.5258,-93.6675,MN,-93.6675,-93.6675
32,"AJO, AZ US",GHCND:USC00020080,USC00020080,64.9,32.3697,112.86,AZ,-112.86,-112.86
33,"AKRON 4 E, CO US",GHCND:USC00050109,USC00050109,55.9,40.155,103.1417,CO,-103.1417,-103.1417
34,"AKRON CANTON AIRPORT, OH US",GHCND:USW00014895,USW00014895,57.9,40.9167,-81.4333,OH,-81.4333,-81.4333
35,"AKRON FULTON INTERNATIONAL AIRPORT, OH US",GHCND:USW00014813,USW00014813,59,41.0375,-81.4642,OH,-81.4642,-81.4642
36,"AKRON WASHINGTON CO AIRPORT, CO US",GHCND:USW00024015,USW00024015,46,40.1667,103.2167,CO,-103.2167,-103.2167
37,"ALABASTER SHELBY CO AIRPORT ASOS, AL US",GHCND:USW00053864,USW00053864,72,33.1783,-86.7817,AL,-86.7817,-86.7817
38,"ALAMO DAM, AZ US",GHCND:USC00020100,USC00020100,64.9,34.2281,113.5778,AZ,-113.5778,-113.5778
39,"ALAMOSA 1 E, CO US",GHCND:USC00050128,USC00050128,41,37.4703,105.8569,CO,-105.8569,-105.8569
40,"ALAMOSA BERGMAN FIELD, CO US",GHCND:USW00023061,USW00023061,45,37.4389,105.8614,CO,-105.8614,-105.8614
41,"ALBANY INTERNATIONAL AIRPORT, NY US",GHCND:USW00014735,USW00014735,35.1,42.7431,-73.8092,NY,-73.8092,-73.8092
